ERROR: The duplicated rows:
ERROR:      order_id           barcode
5     B-25602            Phones
6     B-25602            Phones
8         NaN             Saree
11        NaN             Saree
12        NaN          Trousers
13        NaN             Stole
14        NaN             Stole
31    B-25610          Printers
42    B-25616       Hankerchief
43    B-25616       Hankerchief
50    B-25621  Electronic Games
54    B-25623             Stole
56    B-25623             Stole
71    B-25630             Stole
73    B-25630             Kurti
99    B-25643  Electronic Games
104   B-25645            Phones
110   B-25648             Saree
114   B-25650             Saree
116   B-25650             Saree
118   B-25650             Saree
128   B-25651            Chairs
130   B-25651             Saree
136   B-25652          Leggings
137   B-25652       Hankerchief
143   B-25653            Phones
144   B-25653       Accessories
145   B-25653          Printers
146   B-25653       Accessories
149   B-25654             Saree
154   B-25654       Furnishings
156   B-25655       Hankerchief
159   B-25655             Saree
162   B-25655       Hankerchief
163   B-25655             Skirt
166   B-25656             Saree
168   B-25656       Hankerchief
169   B-25656       Hankerchief
170   B-25656             Saree
173   B-25656             Saree
175   B-25656       Hankerchief
185   B-25661            Chairs
186   B-25661            Chairs
187   B-25661            Chairs
188   B-25661       Hankerchief
194   B-25664            Phones
195   B-25664            Phones
208   B-25670       Hankerchief
213   B-25673             Saree
215   B-25673             Saree
223   B-25676             Shirt
246   B-25685       Furnishings
254   B-25687             Saree
259   B-25689             Stole
263   B-25691             Stole
267   B-25693             Saree
270   B-25693            Phones
277   B-25696             Saree
279   B-25696             Saree
285   B-25697          Printers
291   B-25698       Hankerchief
308   B-25702             Saree
312   B-25703       Hankerchief
315   B-25703             Saree
325   B-25708             Stole
329   B-25710       Furnishings
333   B-25710           T-shirt
342   B-25717             Saree
346   B-25718         Bookcases
354   B-25723             Stole
373   B-25730            Chairs
377   B-25733             Stole
382   B-25735       Hankerchief
387   B-25738             Saree
396   B-25743             Saree
417   B-25750       Furnishings
418   B-25750             Saree
424   B-25751            Phones
429   B-25751       Hankerchief
430   B-25751  Electronic Games
444   B-25753           T-shirt
445   B-25753       Accessories
452   B-25754             Skirt
453   B-25754             Saree
458   B-25755             Saree
459   B-25755             Stole
460   B-25755         Bookcases
463   B-25755             Saree
467   B-25756         Bookcases
474   B-25757             Stole
475   B-25757             Stole
477   B-25757       Hankerchief
478   B-25757       Hankerchief
479   B-25757             Skirt
487   B-25761             Saree
488   B-25761  Electronic Games
503   B-25767             Saree
507   B-25770         Bookcases
514   B-25773             Saree
516   B-25773            Chairs
523   B-25777             Kurti
527   B-25778             Saree
542   B-25783       Hankerchief
546   B-25785             Saree
547   B-25785             Saree
562   B-25791             Saree
563   B-25791             Saree
567   B-25793       Hankerchief
570   B-25793       Hankerchief
571   B-25793             Saree
578   B-25796             Saree
580   B-25796             Saree
591   B-25798             Stole
594   B-25799             Saree
611   B-25803          Trousers
627   B-25809       Hankerchief
633   B-25810       Hankerchief
646   B-25818       Hankerchief
656   B-25823       Furnishings
665   B-25828             Saree
666   B-25828             Saree
673   B-25830            Phones
677   B-25833       Hankerchief
681   B-25835          Leggings
686   B-25838       Hankerchief
691   B-25840         Bookcases
698   B-25843       Hankerchief
716   B-25850       Hankerchief
726   B-25851       Hankerchief
727   B-25851           T-shirt
728   B-25851             Saree
730   B-25851           T-shirt
733   B-25852       Hankerchief
735   B-25852             Stole
740   B-25853       Hankerchief
745   B-25853             Saree
749   B-25854       Hankerchief
750   B-25854             Stole
752   B-25854       Hankerchief
754   B-25854             Saree
758   B-25855       Hankerchief
759   B-25855       Hankerchief
761   B-25855          Printers
767   B-25856             Saree
768   B-25856             Saree
774   B-25858             Skirt
778   B-25858             Saree
786   B-25861       Hankerchief
787   B-25861       Hankerchief
791   B-25862             Stole
796   B-25864       Hankerchief
835   B-25881          Leggings
841   B-25883       Hankerchief
842   B-25883          Leggings
858   B-25889             Kurti
862   B-25891       Hankerchief
871   B-25893             Stole
878   B-25896             Kurti
879   B-25896             Skirt
883   B-25897       Hankerchief
892   B-25898            Tables
903   B-25901       Hankerchief
908   B-25902       Accessories
912   B-25903       Hankerchief
914   B-25903       Hankerchief
926   B-25909            Phones
933   B-25910             Shirt
951   B-25921       Accessories
967   B-25929            Chairs
972   B-25930       Hankerchief
973   B-25930           T-shirt
978   B-25933             Saree
982   B-25935            Chairs
988   B-25939       Accessories
999   B-25943       Hankerchief
1011  B-25949       Hankerchief
1016  B-25950          Printers
1020  B-25950             Stole
1024  B-25951             Stole
1027  B-25951             Stole
1037  B-25952       Hankerchief
1041  B-25953       Hankerchief
1046  B-25953             Stole
1054  B-25954  Electronic Games
1062  B-25955           T-shirt
1066  B-25956       Hankerchief
1068  B-25956            Phones
1078  B-25959            Phones
1079  B-25959            Chairs
1081  B-25959       Hankerchief
1088  B-25961             Skirt
1121  B-25977             Stole
1159  B-25989       Hankerchief
1170  B-25993       Furnishings
1171  B-25993          Printers
1184  B-25997       Hankerchief
1187  B-25999             Stole
1190  B-25999             Stole
1195  B-25999             Saree
1203  B-26001             Skirt
1207  B-26002             Saree
1208  B-26002             Saree
1212  B-26003       Furnishings
1238  B-26014            Chairs
1243  B-26016  Electronic Games
1256  B-26023             Stole
1259  B-26025             Stole
1288  B-26038           T-shirt
1297  B-26043       Hankerchief
1299  B-26043             Stole
1304  B-26045             Stole
1316  B-26050             Saree
1323  B-26051         Bookcases
1325  B-26051             Stole
1334  B-26052             Kurti
1342  B-26053         Bookcases
1344  B-26053             Skirt
1346  B-26053             Stole
1352  B-26054             Stole
1353  B-26054             Stole
1363  B-26055             Shirt
1366  B-26056       Hankerchief
1369  B-26056       Hankerchief
1370  B-26056       Hankerchief
1371  B-26056       Hankerchief
1375  B-26056       Hankerchief
1385  B-26061          Printers
1390  B-26062             Stole
1391  B-26062             Stole
1414  B-26073       Hankerchief
1436  B-26081             Saree
1442  B-26083       Accessories
1447  B-26085             Saree
1455  B-26087             Stole
1459  B-26089             Kurti
1471  B-26093             Saree
1481  B-26097       Hankerchief
1482  B-26097       Hankerchief
ERROR: The following rows' barcode is NaN:
ERROR:      order_id barcode
1490  B-26098     NaN
1498  B-26100     NaN
1500     ggg1     NaN
